[root@YNKM-PSC-P2F1-SPOD1-PM-OS01-XLIAN-AI-046 MindSpeed-LLM]#  bash examples/mcore/llama2/tune_llama2_7b_lora_ptd.sh
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING]
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] *****************************************
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] *****************************************
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:293: ImportWarning:
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.Generator, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************

  warnings.warn(msg, ImportWarning)
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:250: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_data=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
------------------------ MindSpeed-LLM Arguments ------------------------
INFO:megatron.core.num_microbatches_calculator:setting number of micro-batches to constant 32
 > building PretrainFromHF tokenizer. Vocab file is un-used, loading tokenizer from pre-trained model
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
 > padded vocab (size: 32000) with 0 dummy tokens (new size: 32000)
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
> initializing torch distributed ...
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
all tp gourps [[0, 1, 2, 3, 4, 5, 6, 7]]
all ep groups [[0], [1], [2], [3], [4], [5], [6], [7]]
all dp groups [[0], [1], [2], [3], [4], [5], [6], [7]]
all_dp_modulo_exp_group_ranks [[0], [1], [2], [3], [4], [5], [6], [7]]
all_tensor_and_expert_group_ranks [[0, 1, 2, 3, 4, 5, 6, 7]]
all_data_parallel_group_ranks_with_cp [[0], [1], [2], [3], [4], [5], [6], [7]]
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/ming0806/MindSpeed-LLM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/ming0806/MindSpeed-LLM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.823 seconds
time to initialize megatron (seconds): -33.915
building GPT model ...
trainable params: 11,550,720 || all params: 854,085,632 || trainable%: 1.3524077173563787
trainable params: 11,550,720 || all params: 854,085,632 || trainable%: 1.3524077173563787
trainable params: 11,550,720 || all params: 854,085,632 || trainable%: 1.3524077173563787
trainable params: 11,550,720 || all params: 854,085,632 || trainable%: 1.3524077173563787
trainable params: 11,550,720 || all params: 854,085,632 || trainable%: 1.3524077173563787
trainable params: 11,550,720 || all params: 854,085,632 || trainable%: 1.3524077173563787
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 854085632
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 854085632
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 854085632
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 854085632
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 854085632
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 854085632
trainable params: 11,550,720 || all params: 854,085,632 || trainable%: 1.3524077173563787
trainable params: 11,550,720 || all params: 854,085,632 || trainable%: 1.3524077173563787
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 854085632
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 854085632
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (11550720 elements):
        module.base_model.model.decoder.layers.29.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.25.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.21.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.12.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.8.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.0.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.26.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.18.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.13.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.5.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.1.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.31.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.23.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.19.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.10.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.6.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.24.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.20.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.7.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.25.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.17.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.12.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.4.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.0.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.30.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.22.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.18.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.9.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.5.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.31.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.27.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.23.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.15.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.10.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.2.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.24.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.16.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.11.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.3.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.29.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.21.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.17.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.8.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.4.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.30.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.26.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.22.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.14.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.9.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.1.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.27.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.19.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.15.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.6.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.2.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.28.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.20.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.16.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.7.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.3.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.0.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.29.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.25.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.21.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.13.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.9.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.26.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.18.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.14.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.5.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.1.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.31.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.23.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.19.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.11.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.6.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.28.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.24.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.20.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.12.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.7.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.25.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.17.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.13.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.4.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.30.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.22.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.18.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.10.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.5.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.31.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.27.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.23.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.15.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.11.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.2.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.24.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.16.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.12.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.3.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.0.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.29.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.21.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.17.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.9.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.4.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.30.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.26.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.22.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.14.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.10.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.1.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.27.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.19.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.15.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.7.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.2.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.28.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.20.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.16.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.8.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.3.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.29.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.25.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.21.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.13.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.8.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.0.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.26.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.18.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.14.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.6.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.1.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.23.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.19.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.11.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.7.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.28.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.24.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.20.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.12.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.8.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.0.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.25.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.17.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.13.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.5.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.31.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.22.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.18.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.10.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.6.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.28.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.23.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.15.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.11.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.3.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.24.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.16.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.12.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.4.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.0.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.30.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.21.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.17.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.9.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.5.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.31.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.27.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.22.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.14.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.10.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.2.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.28.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.19.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.15.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.7.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.3.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.29.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.20.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.16.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.8.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.4.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.30.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.26.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.21.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.13.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.9.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.1.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.27.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.18.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.14.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.6.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.2.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.24.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.19.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.11.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.7.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.29.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.25.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.20.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.12.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.8.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.26.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.17.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.13.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.5.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.1.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.31.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.23.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.18.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.10.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.6.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.28.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.24.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.15.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.11.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.3.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.0.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.25.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.16.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.12.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.4.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.30.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.22.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.17.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.9.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.5.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.31.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.27.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.23.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.14.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.10.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.2.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.28.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.20.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.15.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.11.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.7.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.3.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.29.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.21.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.16.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.8.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.4.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.30.self_attention.linear_qkv.lora_A.default.weight
